project,quantFields_last,quantFieldsDeprecated_last,quantTypes_last,quantTypesDeprecated_last,quantMethods_last,quantMethodsDeprecated_last,quantElements_last,quantElementsDeprecated_last,category
spring-framework,3344,5,10234,50,57894,108,71472,163,Web libraries and frameworks
commons-io,123,6,244,4,2668,44,3035,54,Non-web libraries and frameworks
Koloboke,372,0,375,16,2521,27,3268,43,Non-web libraries and frameworks
parseq,71,0,278,5,1920,27,2269,32,Web libraries and frameworks
commons-lang,454,11,492,0,6077,21,7023,32,Non-web libraries and frameworks
zt-exec,18,0,71,0,379,23,468,23,Non-web libraries and frameworks
WeatherLib,64,0,93,1,570,19,727,20,Non-web libraries and frameworks
truth,39,0,117,0,1057,20,1213,20,Non-web libraries and frameworks
jogl,8283,0,1661,0,16767,20,26711,20,Non-web libraries and frameworks
StartupNews,84,2,124,0,907,14,1115,16,Non-web libraries and frameworks
chipKIT32-MAX,2372,4,308,0,5567,12,8247,16,Software tools
raven-java,72,0,121,0,751,15,944,15,Software tools
minimal-json,22,3,59,0,898,12,979,15,Non-web libraries and frameworks
jgit,2117,0,1496,8,13161,7,16774,15,Non-web libraries and frameworks
Android-Universal-Image-Loader,147,0,117,0,815,14,1079,14,Non-web libraries and frameworks
quickblox-android-sdk,438,2,173,0,1686,12,2297,14,Application
jgraphx,1471,0,334,0,3917,14,5722,14,Non-web libraries and frameworks
adblockplusandroid,239,0,122,0,1014,12,1375,12,Application
Carbon,213,0,172,3,1657,9,2042,12,Non-web libraries and frameworks
mcpatcher,514,0,324,0,2157,11,2995,11,Application
spring-batch,770,0,1983,5,11062,6,13815,11,Non-web libraries and frameworks
overthere,280,0,143,5,1081,5,1504,10,Non-web libraries and frameworks
CrossBow,117,0,207,0,1058,8,1382,8,Web libraries and frameworks
javaewah,74,0,87,0,1225,8,1386,8,Non-web libraries and frameworks
zoie,147,0,174,0,1394,8,1715,8,System Software
ideavim,323,0,675,0,2518,8,3516,8,Software tools
jcabi-aspects,31,0,82,0,285,7,398,7,Non-web libraries and frameworks
webmagic,73,0,247,1,1089,6,1409,7,Web libraries and frameworks
osmdroid,323,0,218,4,1557,2,2098,6,Non-web libraries and frameworks
elephant-bird,196,0,388,5,2052,1,2636,6,Non-web libraries and frameworks
nifty,82,0,342,1,2224,5,2648,6,Non-web libraries and frameworks
bobo,291,0,354,0,2395,6,3040,6,System Software
st-js,188,0,901,0,3415,6,4504,6,Software tools
android-maven-plugin,724,3,877,3,4061,0,5662,6,Software tools
logback,2045,0,1173,0,6042,6,9260,6,Non-web libraries and frameworks
GLWallpaperService,18,0,28,5,112,0,158,5,Non-web libraries and frameworks
CLAVIN,37,0,55,2,332,3,424,5,Non-web libraries and frameworks
Yaaic,260,0,112,0,789,5,1161,5,Application
feign,102,0,237,0,919,5,1258,5,Web libraries and frameworks
NotePad,1003,0,284,0,2284,5,3571,5,Application
xssValidator,90,0,40,1,242,3,372,4,Application
photup,147,1,126,0,832,3,1105,4,Application
red5-server,143,0,152,0,1027,4,1322,4,System Software
selendroid,411,0,437,4,2601,0,3449,4,Non-web libraries and frameworks
jbox2d,1140,0,312,0,3392,4,4844,4,Non-web libraries and frameworks
caffeine,852,0,492,0,3991,4,5335,4,Non-web libraries and frameworks
functionaljava,515,0,320,0,6001,4,6836,4,Non-web libraries and frameworks
spring-security,597,0,1717,3,8644,1,10958,4,Non-web libraries and frameworks
Jnario,20378,0,1334,0,17782,4,39494,4,Non-web libraries and frameworks
ErrorView,27,0,6,0,68,3,101,3,Non-web libraries and frameworks
tape,23,0,33,1,189,2,245,3,Non-web libraries and frameworks
java-apns,77,0,89,1,628,2,794,3,Web libraries and frameworks
karyon,96,1,209,1,874,1,1179,3,Non-web libraries and frameworks
asynchbase,82,0,134,0,969,3,1185,3,Non-web libraries and frameworks
parboiled,222,0,321,0,2215,3,2758,3,Software tools
spock,204,0,401,0,2554,3,3159,3,Non-web libraries and frameworks
Android-Next,427,0,267,0,2832,3,3526,3,Non-web libraries and frameworks
jolokia,102,0,488,0,3165,3,3755,3,Web libraries and frameworks
httl,170,0,330,3,3451,0,3951,3,Software tools
twitter4j,194,0,414,1,4616,2,5224,3,Non-web libraries and frameworks
carrot2,1060,1,820,1,4118,1,5998,3,Application
fabric8,963,0,958,0,6952,3,8873,3,Application
FBReaderJ,1577,0,1078,0,7520,3,10175,3,Application
telescope,8,0,17,0,95,2,120,2,Application
play-pac4j,4,0,13,2,112,0,129,2,Web libraries and frameworks
WizarDroid,5,0,26,0,124,2,155,2,Non-web libraries and frameworks
spring-elasticsearch,28,0,39,0,120,2,187,2,Non-web libraries and frameworks
hibernate-memcached,58,0,25,2,191,0,274,2,Non-web libraries and frameworks
restcountries,6,0,21,0,248,2,275,2,Non-web libraries and frameworks
snappy,30,0,31,2,276,0,337,2,Non-web libraries and frameworks
changeloglib,122,0,54,0,300,2,476,2,Non-web libraries and frameworks
obd-java-api,12,0,79,0,399,2,490,2,Non-web libraries and frameworks
spring,9,0,90,0,403,2,502,2,Non-web libraries and frameworks
fixture-factory,7,0,123,0,544,2,674,2,Software tools
java-api-wrapper,180,0,57,0,475,2,712,2,Non-web libraries and frameworks
elasticsearch-jdbc,115,0,89,0,928,2,1132,2,Non-web libraries and frameworks
simpletask-android,162,0,123,0,1013,2,1298,2,Application
spring-data-document-examples,119,0,142,0,1121,2,1382,2,Application
hppc,147,0,145,0,1114,2,1406,2,Non-web libraries and frameworks
cloudhopper-smpp,335,1,170,0,1386,1,1891,2,Non-web libraries and frameworks
memcached-session-manager,150,0,249,0,1951,2,2350,2,Software tools
java,289,0,184,0,1886,2,2359,2,Non-web libraries and frameworks
android-bankdroid,321,0,261,0,1799,2,2381,2,Application
mapbox-android-sdk,274,0,232,1,2053,1,2559,2,System Software
java-memcached-client,216,0,289,0,2323,2,2828,2,Non-web libraries and frameworks
swift,264,0,423,0,2508,2,3195,2,Non-web libraries and frameworks
ChatSecureAndroid,1271,0,370,0,3162,2,4803,2,Application
todo.txt-android,450,0,442,0,4024,2,4916,2,Application
live-chat-engine,1046,0,769,0,3652,2,5467,2,Application
facebook4j,107,0,634,0,4954,2,5695,2,Non-web libraries and frameworks
android-sqlite-asset-helper,0,0,10,0,37,1,47,1,Software tools
audio-wife,1,0,6,0,56,1,63,1,Non-web libraries and frameworks
GoogleAuth,4,0,12,0,62,1,78,1,Non-web libraries and frameworks
MaterialSpinner,6,0,5,0,72,1,83,1,Application
thymeleaf-layout-dialect,16,0,17,1,65,0,98,1,Web libraries and frameworks
jenkins-gitlab-merge-request-builder-plugin,1,0,11,0,108,1,120,1,Application
Android-BitmapCache,23,0,28,0,122,1,173,1,Non-web libraries and frameworks
guava-retrying,6,0,38,0,179,1,223,1,Non-web libraries and frameworks
multi-thread-context,32,0,31,1,164,0,227,1,Non-web libraries and frameworks
material-menu,11,0,24,0,201,1,236,1,Non-web libraries and frameworks
liblinear-java,32,0,27,0,213,1,272,1,Non-web libraries and frameworks
maven-gae-plugin,48,1,63,0,210,0,321,1,Software tools
Android-Iconics,11,0,32,0,328,1,371,1,Non-web libraries and frameworks
snappy-java,59,0,29,1,306,0,394,1,Application
netflix-graph,19,0,55,0,345,1,419,1,Non-web libraries and frameworks
Paginize,9,1,42,0,377,0,428,1,Non-web libraries and frameworks
webimageloader,28,0,87,0,470,1,585,1,Non-web libraries and frameworks
jasmine-maven-plugin,59,1,82,0,460,0,601,1,Software tools
jsonld-java,147,0,72,0,490,1,709,1,Non-web libraries and frameworks
htmlelements,56,0,122,0,542,1,720,1,Web libraries and frameworks
m2e-android,15,0,137,0,606,1,758,1,Software tools
seyren,13,0,94,0,652,1,759,1,Software tools
libgdx-contribs,98,0,51,1,621,0,770,1,Non-web libraries and frameworks
dynalink,33,0,129,0,698,1,860,1,Non-web libraries and frameworks
HearthStats.net-Uploader,241,0,109,0,552,1,902,1,Application
spring-retry,35,0,165,1,730,0,930,1,Non-web libraries and frameworks
world,194,0,113,0,626,1,933,1,Application
v2ex-daily-android,118,0,94,0,739,1,951,1,Non-web libraries and frameworks
Transitions-Everywhere,130,0,95,0,810,1,1035,1,Non-web libraries and frameworks
EverMemo,179,0,73,0,801,1,1053,1,Application
librec,205,0,103,0,967,1,1275,1,Non-web libraries and frameworks
pebble,42,0,213,1,1129,0,1384,1,Non-web libraries and frameworks
prevayler,54,0,238,0,1131,1,1423,1,Non-web libraries and frameworks
floobits-intellij,308,0,178,0,969,1,1455,1,Software tools
AisenForAndroid,152,0,167,0,1423,1,1742,1,Non-web libraries and frameworks
sdkexamples-android,325,0,165,1,1442,0,1932,1,Application
BarcodeScanner,117,0,289,0,1560,1,1966,1,Application
wiremock,119,0,227,1,1780,0,2126,1,Non-web libraries and frameworks
gwtbootstrap3,203,0,322,0,2198,1,2723,1,Software tools
elasticsearch-knapsack,357,0,270,0,2131,1,2758,1,Application
validator,226,0,274,0,2434,1,2934,1,Application
TweetLanes,389,0,293,0,2279,1,2961,1,Application
MonsterHunter4UDatabase,572,0,348,0,2106,1,3026,1,System Software
metadata-extractor,1393,1,235,0,1509,0,3137,1,Non-web libraries and frameworks
suro,483,0,393,0,2402,1,3278,1,System Software
MozStumbler,577,0,353,0,2363,1,3293,1,Software tools
d2rq,504,0,303,0,2548,1,3355,1,System Software
jacoco,196,0,489,1,3045,0,3730,1,Non-web libraries and frameworks
fast-serialization,1018,0,310,0,2751,1,4079,1,Software tools
enroscar,378,0,495,1,3280,0,4153,1,Software tools
spring-security-oauth,179,0,874,1,3945,0,4998,1,Web libraries and frameworks
restx,320,0,819,0,3894,1,5033,1,Web libraries and frameworks
grpc-java,388,0,505,1,4739,0,5632,1,Non-web libraries and frameworks
javaslang,149,0,292,0,5308,1,5749,1,Non-web libraries and frameworks
crash,606,0,849,1,4378,0,5833,1,System Software
platform_dalvik,2633,0,780,0,6025,1,9438,1,System Software
openhab,7288,0,3232,0,23099,1,33619,1,Application
mongo-hadoop,150,39,142,0,1078,20,1370,59,Non-web libraries and frameworks
lwjgl,8644,3,1064,0,8608,36,18316,39,Non-web libraries and frameworks
sqoop-release,1125,0,778,182,5322,6,7225,188,System Software
java-driver,545,1,678,0,4805,28,6028,29,Application
robocode,496,0,764,1,6302,56,7562,57,Application
c3p0,478,0,198,6,2251,17,2927,23,Non-web libraries and frameworks
powermock,529,0,944,2,4082,20,5555,22,Non-web libraries and frameworks
flyway,44,1,351,3,1900,17,2295,21,Application
joda-time,484,0,473,5,9888,16,10845,21,Non-web libraries and frameworks
zaproxy,953,8,1336,19,13393,54,15682,81,Application
android-support-v4-googlemaps,548,2,396,0,2622,17,3566,19,Non-web libraries and frameworks
android-xbmcremote,1837,1,609,2,5663,31,8109,34,Non-web libraries and frameworks
gs-collections,347,1,2915,18,29433,135,32695,154,Non-web libraries and frameworks
pdfbox,2124,13,1229,1,10043,77,13396,91,Non-web libraries and frameworks
spring-integration,1048,0,3151,10,16654,16,20853,26,Software tools
opencms-core,13555,71,3597,8,37907,126,55059,205,Web libraries and frameworks
Terasology,1222,0,2072,18,16807,33,20101,51,Non-web libraries and frameworks
bc-java,7316,80,4810,53,30320,273,42446,406,Application
activejdbc,71,0,346,6,1986,27,2403,33,Non-web libraries and frameworks
google-api-java-client,193,0,189,0,1072,11,1454,11,Non-web libraries and frameworks
args4j,130,0,155,0,585,11,870,11,Non-web libraries and frameworks
groovy-eclipse,71978,627,11923,295,182083,1377,265984,2299,Software tools
railo,5568,0,2983,11,29636,149,38187,160,Software tools
assertj-core,555,0,2236,0,10851,20,13642,20,Non-web libraries and frameworks
pgjdbc,360,1,342,1,3678,18,4380,20,Non-web libraries and frameworks
android-beacon-library,114,1,101,0,741,9,956,10,Non-web libraries and frameworks
togglz,76,0,264,1,1150,9,1490,10,Non-web libraries and frameworks
Smack,883,0,1169,8,7341,60,9393,68,Non-web libraries and frameworks
jackson-core,469,2,185,0,2361,17,3015,19,Non-web libraries and frameworks
zk,2066,8,2983,62,21093,280,26142,350,Web libraries and frameworks
android_frameworks_base,13903,548,2759,69,29093,363,45755,980,Non-web libraries and frameworks
TwelveMonkeys,1733,0,981,5,7375,11,10089,16,Non-web libraries and frameworks
languagetool,496,0,1062,1,5664,7,7222,8,Software tools
spring-android,200,0,566,5,3650,26,4416,31,Non-web libraries and frameworks
freemarker,735,16,1215,21,7014,76,8964,113,Non-web libraries and frameworks
ormlite-core,785,0,648,0,3323,15,4756,15,Non-web libraries and frameworks
keepassdroid,736,5,453,7,2637,3,3826,15,Non-web libraries and frameworks
spring-data-mongodb,1006,0,956,3,4886,49,6848,52,Software tools
hudson-2.x,1104,43,1681,28,10653,210,13438,281,System Software
geoserver,7801,11,6005,15,41658,173,55464,199,System Software
logstash-logback-encoder,93,1,169,4,1004,17,1266,22,Non-web libraries and frameworks
shiro,298,2,651,12,4023,14,4972,28,Application
JavaHamcrest,21,0,178,0,1099,7,1298,7,Non-web libraries and frameworks
enunciate,608,0,1139,5,6701,2,8448,7,Web libraries and frameworks
hibernate-orm,3287,37,8602,52,57927,178,69816,267,Non-web libraries and frameworks
davdroid,700,6,478,14,2673,45,3851,65,Application
OpenIAB,247,7,64,0,603,19,914,26,Non-web libraries and frameworks
Applied-Energistics-2,1670,1,1129,7,8000,18,10799,26,Application
servo,74,0,248,1,1388,12,1710,13,Application
spring-data-commons,546,0,945,3,3729,10,5220,13,Software tools
jmeter,995,0,1160,3,10340,42,12495,45,Application
zookeeper,1188,24,877,4,5345,4,7410,32,Software tools
jPOS,1165,1,962,6,8844,12,10971,19,Application
thymeleaf,394,0,459,1,3287,24,4140,25,Web libraries and frameworks
restfb,144,0,328,4,1404,20,1876,24,Non-web libraries and frameworks
spring-data-rest,338,0,455,2,1940,10,2733,12,Non-web libraries and frameworks
platform_frameworks_support,2473,6,1587,8,16315,104,20375,118,Non-web libraries and frameworks
openwayback,1073,0,695,22,4244,46,6012,68,Software tools
soot,5339,0,4059,20,36959,14,46357,34,Non-web libraries and frameworks
OG-Platform,5996,16,14596,569,125442,409,146034,994,Software tools
grails-core,1257,1,895,31,8057,67,10209,99,Web libraries and frameworks
mapdb,1146,2,467,1,4791,51,6404,54,System Software
Openfire,1715,2,1913,7,18118,34,21746,43,System Software
jclouds,5238,2,6172,18,34807,125,46217,145,Software tools
EhViewer,1113,1,599,1,5265,14,6977,16,Application
GWTP,222,0,662,18,2797,29,3681,47,Web libraries and frameworks
mongo-java-driver,201,1,1024,2,8704,44,9929,47,Non-web libraries and frameworks
hudson,1443,68,2219,42,12800,389,16462,499,Software tools
gwt,4335,21,10543,104,79871,451,94749,576,Software tools
cursor-utils,8,0,20,0,204,10,232,10,Non-web libraries and frameworks
Java-Thread-Affinity,40,0,44,1,369,4,453,5,Application
gnucash-android,352,5,127,0,1112,0,1591,5,Application
subsonic,388,0,281,0,2993,5,3662,5,Application
Subsonic,388,0,281,0,2993,5,3662,5,Non-web libraries and frameworks
AxonFramework,75,0,1508,2,6983,22,8566,24,Non-web libraries and frameworks
liquibase,381,1,1192,6,8317,73,9890,80,System Software
operaprestodriver,1021,0,903,0,19706,14,21630,14,Non-web libraries and frameworks
playn,1120,0,557,2,6478,30,8155,32,Non-web libraries and frameworks
nifty-gui,284,2,1131,30,8634,18,10049,50,Non-web libraries and frameworks
frames,19,0,108,1,521,17,648,18,Non-web libraries and frameworks
restlet-framework-java,1037,2,2305,2,15710,14,19052,18,Non-web libraries and frameworks
asterisk-java,388,0,597,6,5607,43,6592,49,Non-web libraries and frameworks
calabash-android,1551,6,768,46,6955,142,9274,194,Software tools
ps3mediaserver,341,89,251,5,2875,111,3467,205,System Software
slf4j,384,6,234,0,1594,11,2212,17,Software tools
jnr-ffi,562,0,666,1,3387,16,4615,17,Non-web libraries and frameworks
xwiki-platform,3184,16,4385,164,27632,461,35201,641,Non-web libraries and frameworks
fanfoudroid,472,1,231,1,1988,27,2691,29,Application
Resteasy,2943,0,4144,39,21143,17,28230,56,Non-web libraries and frameworks
curator-apache,547,0,1121,4,8304,16,9972,20,Non-web libraries and frameworks
android-utils,70,1,11,1,132,2,213,4,Non-web libraries and frameworks
JSONassert,7,0,28,0,256,4,291,4,Non-web libraries and frameworks
crawljax,97,0,274,1,1833,3,2204,4,Application
avaje-ebeanorm,1492,0,1849,0,13709,4,17050,4,Non-web libraries and frameworks
legacy-jclouds,5638,0,6584,66,35296,40,47518,106,Web libraries and frameworks
openmrs-core,2135,258,1503,32,15624,738,19262,1028,Web libraries and frameworks
vaadin,3105,154,5213,46,31028,414,39346,614,Non-web libraries and frameworks
opennlp,410,1,896,7,4228,115,5534,123,Non-web libraries and frameworks
github-plugin,48,0,71,1,385,10,504,11,Application
rest-assured,126,3,332,0,3742,8,4200,11,Web libraries and frameworks
igv,2579,0,1386,7,11798,4,15763,11,Application
xtext,80033,28,23259,104,226988,424,330280,556,Non-web libraries and frameworks
tomcat70,4790,95,2685,59,23351,416,30826,570,System Software
ngrinder,313,0,469,0,3095,14,3877,14,Application
rstudio,1358,0,2529,2,18477,5,22364,7,Application
Ektorp,282,0,295,2,2206,5,2783,7,Non-web libraries and frameworks
quickfixj,295,0,381,0,3290,7,3966,7,Non-web libraries and frameworks
antlr4,1179,5,606,1,5830,25,7615,31,Software tools
sling,3559,57,4571,49,29356,124,37486,230,Web libraries and frameworks
javassist,1284,0,857,0,5289,10,7430,10,Software tools
bigbluebutton,3336,1,1132,0,7762,9,12230,10,Application
geotools,28711,50,11381,77,102842,431,142934,558,Non-web libraries and frameworks
tomcat,4403,8,3152,17,27635,97,35190,122,System Software
UniversalMediaServer,1037,100,435,2,4632,155,6104,257,Application
wicket,1050,1,4052,18,20298,33,25400,52,Web libraries and frameworks
proctor,66,5,153,0,1000,8,1219,13,Non-web libraries and frameworks
i2p.i2p,2239,8,1867,13,15395,253,19501,274,System Software
selenium,791,6,1563,9,9457,7,11811,22,Non-web libraries and frameworks
citrus,1110,0,2448,0,14315,22,17873,22,Web libraries and frameworks
WorldEdit,655,5,707,46,4809,115,6171,166,Application
browsermob-proxy,1333,0,566,4,5598,46,7497,50,Software tools
liferay-plugins,4078,0,2054,53,35944,301,42076,354,Application
PayPal-Java-SDK,285,0,282,0,2516,24,3083,24,Non-web libraries and frameworks
vraptor,160,0,897,1,3734,11,4791,12,Web libraries and frameworks
sshj,166,0,299,0,1846,9,2311,9,Non-web libraries and frameworks
capsule,39,0,27,0,763,9,829,9,Software tools
picard,1689,1,580,0,3041,5,5310,6,System Software
gs-core,1511,0,428,1,4893,5,6832,6,Non-web libraries and frameworks
slice,17,0,64,1,789,2,870,3,Non-web libraries and frameworks
cube-sdk,167,0,174,0,1389,3,1730,3,Non-web libraries and frameworks
Minecraft-Server-Mod,305,0,106,0,1503,3,1914,3,System Software
btrace,234,0,396,1,2878,2,3508,3,System Software
AntennaPod,693,0,416,0,3847,3,4956,3,Application
mycollab,1479,0,3130,0,32255,3,36864,3,Non-web libraries and frameworks
elasticsearch-analysis-icu,7,0,19,3,69,0,95,3,Application
ImageViewEx,14,0,21,1,167,2,202,3,Non-web libraries and frameworks
ormlite-android,20,0,33,0,254,3,307,3,Non-web libraries and frameworks
jmxtrans,113,0,147,0,834,3,1094,3,Application
transdroid,385,2,261,0,1833,1,2479,3,Application
spring-social-facebook,631,0,277,0,1770,3,2678,3,Non-web libraries and frameworks
structr,1450,0,1168,2,7793,1,10411,3,Non-web libraries and frameworks
tika,1026,59,917,3,5433,30,7376,92,Non-web libraries and frameworks
gridgain,1829,15,5254,6,45904,88,52987,109,Non-web libraries and frameworks
incubator-brooklyn,4754,62,3230,48,23759,492,31743,602,System Software
spring-roo,615,1,876,1,6124,55,7615,57,Non-web libraries and frameworks
aws-sdk-java,774,16,10425,165,89345,115,100544,296,Non-web libraries and frameworks
ceylon-compiler,2951,9,1609,62,11653,31,16213,102,System Software
eureka,213,0,226,2,1749,26,2188,28,Software tools
erlide,1678,0,1477,1,10893,13,14048,14,Software tools
optiq,1702,1,1633,0,12842,13,16177,14,System Software
soapui,2669,1,3163,8,22208,35,28040,44,Non-web libraries and frameworks
xtreemfs,1664,0,1341,2,20333,9,23338,11,System Software
hbase,7267,15,6235,18,74864,349,88366,382,System Software
voltdb,12973,20,4268,7,38744,137,55985,164,Software tools
Multiverse-Core,43,0,156,8,1255,35,1454,43,Non-web libraries and frameworks
wro4j,167,1,590,1,4542,6,5299,8,Web libraries and frameworks
rest-driver,49,0,163,2,941,6,1153,8,Non-web libraries and frameworks
bytecode-viewer,1371,16,454,7,4124,35,5949,58,Software tools
cas,257,0,759,28,3918,35,4934,63,Web libraries and frameworks
wonder,6845,36,4335,51,32990,235,44170,322,Non-web libraries and frameworks
selenide,123,2,139,1,1021,23,1283,26,Non-web libraries and frameworks
XChange,751,0,2363,1,11421,12,14535,13,Non-web libraries and frameworks
pig,2111,26,2467,51,17696,71,22274,148,Software tools
WorldGuard,270,1,347,3,2236,32,2853,36,Application
accumulo,3790,1,5218,62,38043,207,47051,270,System Software
jmonkeyengine,4835,8,2340,28,22202,65,29377,101,Software tools
jdom,206,0,393,9,4654,26,5253,35,Non-web libraries and frameworks
github-api,214,0,122,4,1174,26,1510,30,Non-web libraries and frameworks
concourse,2387,0,2754,0,25886,10,31027,10,System Software
jzmq,58,4,49,0,471,6,578,10,Software tools
RichTextFX,26,0,70,0,706,5,802,5,Non-web libraries and frameworks
nutch,685,2,506,2,2874,1,4065,5,Application
sqlite-jdbc,190,0,101,0,1463,5,1754,5,Non-web libraries and frameworks
stratosphere,1333,15,2367,0,13377,32,17077,47,Non-web libraries and frameworks
pad,1215,1,334,4,4431,83,5980,88,Software tools
mondrian,1856,1,1637,6,16807,37,20300,44,Application
osmosis,175,0,846,5,4977,36,5998,41,System Software
fab,13,0,23,1,226,11,262,12,Non-web libraries and frameworks
testng,565,0,1256,2,6167,29,7988,31,Non-web libraries and frameworks
effectivejava,110,0,534,8,4610,32,5254,40,Software tools
rest.li,1017,0,2133,6,14533,41,17683,47,Non-web libraries and frameworks
BoofCV,6610,0,3039,0,15934,7,25583,7,Non-web libraries and frameworks
elasticsearch,5410,10,5990,33,41346,66,52746,109,Software tools
sonarqube,4858,149,4744,124,34493,275,44095,548,Application
lenskit,298,0,886,4,5096,48,6280,52,Application
ccnx,2437,0,658,4,5520,50,8615,54,Non-web libraries and frameworks
modeshape,5712,7,2792,3,26691,23,35195,33,System Software
zeno,120,0,274,0,1914,22,2308,22,Non-web libraries and frameworks
geppetto,4866,0,1349,1,11951,10,18166,11,Software tools
OpenAtlas,433,3,156,2,1065,6,1654,11,System Software
ofbiz,4041,1,1940,5,16789,177,22770,183,Web libraries and frameworks
camel,5967,33,14039,41,82837,440,102843,514,Non-web libraries and frameworks
kite,627,1,988,0,7024,12,8639,13,Non-web libraries and frameworks
log4j,825,24,420,5,2964,62,4209,91,Non-web libraries and frameworks
itextpdf,4578,13,925,28,9431,49,14934,90,Non-web libraries and frameworks
struts,2553,2,2224,11,15383,14,20160,27,Web libraries and frameworks
activemq,6014,0,4596,6,38061,25,48671,31,Application
griffon,459,0,1080,3,7043,30,8582,33,Non-web libraries and frameworks
bonecp,123,0,102,0,2099,37,2324,37,Non-web libraries and frameworks
jena,9200,32,5662,17,48634,159,63496,208,Non-web libraries and frameworks
jbehave-core,260,6,1036,4,4868,26,6164,36,Non-web libraries and frameworks
Pydev,5628,0,3103,7,28697,11,37428,18,Application
mixpanel-android,184,0,229,1,1634,13,2047,14,Non-web libraries and frameworks
Lealone,1922,0,790,0,9962,12,12674,12,Application
config,91,0,165,0,1402,8,1658,8,Non-web libraries and frameworks
twilio-java,166,0,253,0,1972,6,2391,6,Non-web libraries and frameworks
thucydides,976,0,1221,0,8142,6,10339,6,Software tools
orbit,210,0,475,0,1773,4,2458,4,Non-web libraries and frameworks
HugeCollections,346,0,298,0,2106,4,2750,4,Non-web libraries and frameworks
errai,1309,0,3387,2,19436,2,24132,4,Web libraries and frameworks
idea-php-laravel-plugin,22,0,72,0,369,2,463,2,Web libraries and frameworks
signpost,48,0,64,0,364,2,476,2,Non-web libraries and frameworks
datacube,108,0,125,1,480,1,713,2,System Software
hbc,90,0,89,0,661,2,840,2,Non-web libraries and frameworks
stream-lib,86,0,99,0,719,2,904,2,Non-web libraries and frameworks
